[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
2026-06-03 02:00:30.378 MP4M[75859:1134469] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA12.MDX
[Launch] playingIndex set to 16
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 240, currentTimeMs: 4475
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=42,vol=0D) CH2:ON (kc=18,vol=0D) CH3:ON (kc=32,vol=0D) CH4:ON (kc=30,vol=0D) CH5:ON (kc=18,vol=0D) CH6:ON (kc=44,vol=09) CH7:ON (kc=3D,vol=09) CH8:ON (kc=3E,vol=09) 
[YMFM_EG]
  CH1: M1=S0127 M2=S0002 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,28,27,27]
       kc(reg)=56 kc(eng)=42  <-- MISMATCH
  CH2: M1=S0001 M2=S0086 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[04,00,00,00] D1L=[2,4,0,0] RR=[15,15,12,12] TL=[28,27,27,27]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH3: M1=S0600 M2=S0003 M3=R0000 M4=R0000
       AR=[15,20,20,20] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,30,28,28]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH4: M1=S0002 M2=S0401 M3=R0013 M4=R0013
       AR=[20,15,20,20] D1R=[08,12,00,00] D2R=[05,02,02,02] D1L=[1,15,0,0] RR=[15,15,15,15] TL=[30,40,28,28]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH5: M1=R0077 M2=S0000 M3=R0001 M4=R0001
       AR=[28,20,18,18] D1R=[00,00,02,02] D2R=[06,05,04,04] D1L=[0,12,0,0] RR=[15,15,15,15] TL=[10,23,30,30]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH6: M1=S0000 M2=R0052 M3=R0044 M4=R0035
       AR=[20,28,18,18] D1R=[00,00,02,02] D2R=[05,06,04,04] D1L=[12,0,0,0] RR=[15,15,15,15] TL=[23,20,30,30]
       kc(reg)=58 kc(eng)=44  <-- MISMATCH
  CH7: M1=R0155 M2=R0000 M3=R0001 M4=R0001
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[08,00,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[16,08,08,08]
       kc(reg)=51 kc(eng)=3D  <-- MISMATCH
  CH8: M1=R0000 M2=R0105 M3=R0044 M4=R0035
       AR=[20,28,28,28] D1R=[02,00,00,00] D2R=[00,08,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[08,26,18,18]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-25.4dB R=-24.6dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 300, currentTimeMs: 5588
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=44,vol=0D) CH2:ON (kc=18,vol=0D) CH3:ON (kc=32,vol=0D) CH4:ON (kc=2C,vol=0D) CH5:ON (kc=18,vol=0D) CH6:ON (kc=42,vol=09) CH7:ON (kc=35,vol=09) CH8:ON (kc=31,vol=09) 
[YMFM_EG]
  CH1: M1=R0128 M2=S0005 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,28,27,27]
       kc(reg)=58 kc(eng)=44  <-- MISMATCH
  CH2: M1=S0004 M2=R0128 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[04,00,00,00] D1L=[2,4,0,0] RR=[15,15,12,12] TL=[28,27,27,27]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH3: M1=R0999 M2=S0006 M3=R0001 M4=R0001
       AR=[15,20,20,20] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,30,28,28]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH4: M1=S0005 M2=R0993 M3=R0004 M4=R0004
       AR=[20,15,20,20] D1R=[08,12,00,00] D2R=[05,02,02,02] D1L=[1,15,0,0] RR=[15,15,15,15] TL=[30,40,28,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=R0153 M2=S0000 M3=R0003 M4=R0003
       AR=[28,20,18,18] D1R=[00,00,02,02] D2R=[06,05,04,04] D1L=[0,12,0,0] RR=[15,15,15,15] TL=[10,23,30,30]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH6: M1=S0000 M2=R0128 M3=R0011 M4=R0011
       AR=[20,28,18,18] D1R=[00,00,02,02] D2R=[05,06,04,04] D1L=[12,0,0,0] RR=[15,15,15,15] TL=[23,20,30,30]
       kc(reg)=56 kc(eng)=42  <-- MISMATCH
  CH7: M1=R0307 M2=R0000 M3=R0003 M4=R0003
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[08,00,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[16,08,08,08]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH8: M1=R0000 M2=R0257 M3=R0011 M4=R0011
       AR=[20,28,28,28] D1R=[02,00,00,00] D2R=[00,08,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[08,26,18,18]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-25.9dB R=-26.2dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 360, currentTimeMs: 6704
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=41,vol=0D) CH2:ON (kc=16,vol=0D) CH3:ON (kc=3E,vol=0D) CH4:ON (kc=38,vol=0D) CH5:ON (kc=16,vol=0D) CH6:ON (kc=3E,vol=09) CH7:ON (kc=38,vol=09) CH8:ON (kc=35,vol=09) 
[YMFM_EG]
  CH1: M1=S0030 M2=S0007 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,28,27,27]
       kc(reg)=55 kc(eng)=41  <-- MISMATCH
  CH2: M1=S0006 M2=S0040 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[04,00,00,00] D1L=[2,4,0,0] RR=[15,15,12,12] TL=[28,27,27,27]
       kc(reg)=1A kc(eng)=16  <-- MISMATCH
  CH3: M1=S0131 M2=S0008 M3=R0006 M4=R0006
       AR=[15,20,20,20] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,30,28,28]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
  CH4: M1=S0007 M2=S0223 M3=R0009 M4=R0009
       AR=[20,15,20,20] D1R=[08,12,00,00] D2R=[05,02,02,02] D1L=[1,15,0,0] RR=[15,15,15,15] TL=[30,40,28,28]
       kc(reg)=48 kc(eng)=38  <-- MISMATCH
  CH5: M1=R0018 M2=S0000 M3=R0012 M4=R0012
       AR=[28,20,18,18] D1R=[00,00,02,02] D2R=[06,05,04,04] D1L=[0,12,0,0] RR=[15,15,15,15] TL=[10,23,30,30]
       kc(reg)=1A kc(eng)=16  <-- MISMATCH
  CH6: M1=S0000 M2=R0031 M3=R0021 M4=R0021
       AR=[20,28,18,18] D1R=[00,00,02,02] D2R=[05,06,04,04] D1L=[12,0,0,0] RR=[15,15,15,15] TL=[23,20,30,30]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
  CH7: M1=R0037 M2=R0000 M3=R0012 M4=R0012
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[08,00,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[16,08,08,08]
       kc(reg)=48 kc(eng)=38  <-- MISMATCH
  CH8: M1=R0000 M2=R0062 M3=R0021 M4=R0021
       AR=[20,28,28,28] D1R=[02,00,00,00] D2R=[00,08,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[08,26,18,18]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-22.0dB R=-22.4dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 420, currentTimeMs: 7809
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=44,vol=0D) CH2:ON (kc=16,vol=0D) CH3:ON (kc=40,vol=0D) CH4:ON (kc=3E,vol=0D) CH5:ON (kc=16,vol=0D) CH6:ON (kc=3E,vol=09) CH7:ON (kc=38,vol=09) CH8:ON (kc=35,vol=09) 
[YMFM_EG]
  CH1: M1=S0010 M2=S0007 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[00,04,00,00] D1L=[4,2,0,0] RR=[15,15,12,12] TL=[27,28,27,27]
       kc(reg)=58 kc(eng)=44  <-- MISMATCH
  CH2: M1=S0007 M2=S0025 M3=R0000 M4=R0000
       AR=[15,15,18,18] D1R=[06,06,08,08] D2R=[04,00,00,00] D1L=[2,4,0,0] RR=[15,15,12,12] TL=[28,27,27,27]
       kc(reg)=1A kc(eng)=16  <-- MISMATCH
  CH3: M1=S0036 M2=S0009 M3=R0002 M4=R0002
       AR=[15,20,20,20] D1R=[12,08,00,00] D2R=[02,05,02,02] D1L=[15,1,0,0] RR=[15,15,15,15] TL=[40,30,28,28]
       kc(reg)=54 kc(eng)=40  <-- MISMATCH
  CH4: M1=S0008 M2=S0142 M3=R0005 M4=R0005
       AR=[20,15,20,20] D1R=[08,12,00,00] D2R=[05,02,02,02] D1L=[1,15,0,0] RR=[15,15,15,15] TL=[30,40,28,28]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
  CH5: M1=R0007 M2=S0000 M3=R0006 M4=R0005
       AR=[28,20,18,18] D1R=[00,00,02,02] D2R=[06,05,04,04] D1L=[0,12,0,0] RR=[15,15,15,15] TL=[10,23,30,30]
       kc(reg)=1A kc(eng)=16  <-- MISMATCH
  CH6: M1=S0000 M2=R0019 M3=R0013 M4=R0013
       AR=[20,28,18,18] D1R=[00,00,02,02] D2R=[05,06,04,04] D1L=[12,0,0,0] RR=[15,15,15,15] TL=[23,20,30,30]
       kc(reg)=4E kc(eng)=3E  <-- MISMATCH
  CH7: M1=R0014 M2=R0000 M3=R0006 M4=R0005
       AR=[28,20,28,28] D1R=[00,02,00,00] D2R=[08,00,04,04] D1L=[0,0,0,0] RR=[15,15,15,15] TL=[16,08,08,08]
       kc(reg)=48 kc(eng)=38  <-- MISMATCH
  CH8: M1=R0000 M2=R0039 M3=R0013 M4=R0013
