[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
2026-06-03 02:01:58.515 MP4M[75984:1136954] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[Launch] playingIndex set to 21
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 780, currentTimeMs: 14507
[YMFM_CH] CH1:ON (kc=1E,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=25,vol=0C) CH4:ON (kc=25,vol=0C) CH5:ON (kc=1E,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=25,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0013 M2=S0013 M3=S0013 M4=S0013
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH2: M1=S0013 M2=S0008 M3=S0013 M4=S0013
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0062 M2=S0087 M3=S0087 M4=R0103
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH4: M1=S0062 M2=S0065 M3=R0103 M4=S0074
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH5: M1=R0019 M2=R0019 M3=R0019 M4=S0074
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH6: M1=R0019 M2=S0048 M3=S0074 M4=S0062
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0025 M2=R0025 M3=R0025 M4=S0074
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH8: M1=R0025 M2=S0048 M3=S0074 M4=S0062
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.2dB R=-27.3dB
[PlayerVM] updateDisplay - frame: 840, currentTimeMs: 15621
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=26,vol=0C) CH5:ON (kc=1D,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=26,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0002 M2=S0002 M3=S0002 M4=S0002
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0002 M2=S0020 M3=S0002 M4=S0002
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0009 M2=S0012 M3=S0012 M4=S0015
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0009 M2=R0234 M3=S0015 M4=S0012
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH5: M1=R0003 M2=R0003 M3=R0003 M4=S0010
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH6: M1=R0003 M2=S0123 M3=S0010 M4=S0009
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0003 M2=R0003 M3=R0003 M4=S0010
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH8: M1=R0003 M2=S0123 M3=S0010 M4=S0009
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.8dB R=-27.5dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 900, currentTimeMs: 16730
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=22,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=24,vol=0C) CH5:ON (kc=1D,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=24,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0003 M2=S0003 M3=S0003 M4=S0003
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0003 M2=S0010 M3=S0003 M4=S0003
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0015 M2=S0020 M3=S0021 M4=S0024
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0015 M2=S0081 M3=S0024 M4=S0018
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH5: M1=R0005 M2=R0005 M3=R0005 M4=S0018
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH6: M1=R0005 M2=S0062 M3=S0018 M4=S0015
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0006 M2=R0006 M3=R0006 M4=S0018
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH8: M1=R0006 M2=S0062 M3=S0018 M4=S0015
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-28.3dB R=-28.9dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 960, currentTimeMs: 17843
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=24,vol=0C) CH2:ON (kc=2C,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=2C,vol=0C) CH5:ON (kc=24,vol=0C) CH6:ON (kc=25,vol=07) CH7:ON (kc=2C,vol=0C) CH8:ON (kc=28,vol=0C) 
[YMFM_EG]
  CH1: M1=S0016 M2=S0010 M3=S0019 M4=S0020
       AR=[31,31,31,31] D1R=[05,04,05,05] D2R=[00,01,00,00] D1L=[2,12,2,2] RR=[12,8,12,10] TL=[30,40,30,36]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH2: M1=S0016 M2=S0011 M3=S0020 M4=S0010
       AR=[31,29,31,31] D1R=[05,02,05,04] D2R=[00,01,00,01] D1L=[2,2,2,12] RR=[12,9,10,8] TL=[30,35,36,40]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH3: M1=S0016 M2=S0048 M3=S0019 M4=S0020
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,04,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[28,30,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=S0016 M2=S0089 M3=S0020 M4=S0040
       AR=[31,29,31,31] D1R=[05,02,05,02] D2R=[00,04,00,04] D1L=[8,3,8,12] RR=[12,9,10,8] TL=[28,30,30,30]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0016 M2=S0004 M3=S0019 M4=S0020
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,03,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[16,35,16,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH6: M1=S0016 M2=S0068 M3=S0020 M4=S0004
       AR=[31,29,31,31] D1R=[05,04,05,02] D2R=[00,03,00,03] D1L=[8,10,8,12] RR=[12,9,10,8] TL=[16,30,30,35]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH7: M1=S0016 M2=R0056 M3=S0019 M4=R0028
       AR=[31,31,31,31] D1R=[05,08,05,05] D2R=[00,08,00,06] D1L=[8,1,8,0] RR=[12,8,12,10] TL=[16,16,16,16]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH8: M1=S0016 M2=S0068 M3=R0028 M4=R0056
       AR=[31,25,31,31] D1R=[05,04,05,08] D2R=[00,03,06,08] D1L=[8,10,0,1] RR=[12,9,10,8] TL=[16,30,16,16]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.1dB R=-26.5dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[PlayerVM] updateDisplay - frame: 1020, currentTimeMs: 18965
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_CH] CH1:ON (kc=24,vol=0C) CH2:ON (kc=2A,vol=0C) CH3:ON (kc=24,vol=0C) CH4:OFF(kc=2A,vol=00) CH5:ON (kc=24,vol=0C) CH6:OFF(kc=2C,vol=00) CH7:OFF(kc=2A,vol=00) CH8:ON (kc=24,vol=0C) 
[YMFM_EG]
  CH1: M1=S0002 M2=S0006 M3=S0003 M4=A0920
       AR=[31,31,31,31] D1R=[05,04,05,05] D2R=[00,01,00,00] D1L=[2,12,2,2] RR=[12,8,12,10] TL=[30,40,30,36]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH2: M1=S0002 M2=A1023 M3=A0920 M4=S0006
       AR=[31,31,31,31] D1R=[05,04,05,04] D2R=[00,01,00,01] D1L=[2,12,2,12] RR=[12,8,10,8] TL=[30,40,36,40]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH3: M1=S0002 M2=S0022 M3=S0003 M4=A0920
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,04,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[28,30,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=S0002 M2=A1023 M3=A0920 M4=S0017
       AR=[31,31,31,31] D1R=[05,02,05,02] D2R=[00,04,00,04] D1L=[8,12,8,12] RR=[12,8,10,8] TL=[28,30,30,30]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH5: M1=S0002 M2=S0002 M3=S0003 M4=A0920
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,03,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[16,35,16,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH6: M1=S0002 M2=A1023 M3=A0920 M4=S0002
       AR=[31,31,31,31] D1R=[05,02,05,02] D2R=[00,03,00,03] D1L=[8,12,8,12] RR=[12,8,10,8] TL=[16,35,30,35]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH7: M1=S0002 M2=S0030 M3=S0003 M4=A0923
       AR=[31,31,31,31] D1R=[05,08,05,05] D2R=[00,08,00,06] D1L=[8,1,8,0] RR=[12,8,12,10] TL=[16,16,16,16]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH8: M1=S0002 M2=A1023 M3=A0923 M4=S0030
       AR=[31,31,31,31] D1R=[05,08,05,08] D2R=[00,08,06,08] D1L=[8,1,0,1] RR=[12,8,10,8] TL=[16,24,16,16]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
       keyon(reg)=0x06: ch=7 mask=(none)
[YMFM_RMS] L=-27.0dB R=-27.8dB
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[PlayerVM] updateDisplay - frame: 1080, currentTimeMs: 20068
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_CH] CH1:OFF(kc=25,vol=00) CH2:OFF(kc=2A,vol=00) CH3:OFF(kc=26,vol=00) CH4:OFF(kc=2A,vol=00) CH5:OFF(kc=25,vol=00) CH6:ON (kc=2A,vol=09) CH7:OFF(kc=2A,vol=00) CH8:OFF(kc=25,vol=00) 
[YMFM_EG]
  CH1: M1=A1023 M2=A0092 M3=A1023 M4=A0471
       AR=[31,31,31,31] D1R=[05,04,05,05] D2R=[00,01,00,00] D1L=[2,12,2,2] RR=[12,8,12,10] TL=[30,40,30,36]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH2: M1=A1023 M2=S0009 M3=A0471 M4=A0092
       AR=[31,31,31,31] D1R=[05,04,05,04] D2R=[00,01,00,01] D1L=[2,12,2,12] RR=[12,8,10,8] TL=[30,40,36,40]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH3: M1=A1023 M2=A0676 M3=A1023 M4=A0471
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,04,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[28,30,28,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=A1023 M2=S0032 M3=A0471 M4=A0482
       AR=[31,31,31,31] D1R=[05,02,05,02] D2R=[00,04,00,04] D1L=[8,12,8,12] RR=[12,8,10,8] TL=[28,30,30,30]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH5: M1=A1023 M2=A0084 M3=A1023 M4=A0471
       AR=[31,31,31,31] D1R=[05,02,05,05] D2R=[00,03,00,00] D1L=[8,12,8,8] RR=[12,8,12,10] TL=[16,35,16,30]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH6: M1=A1023 M2=S0003 M3=A0471 M4=A0084
       AR=[31,31,31,31] D1R=[05,02,05,02] D2R=[00,03,00,03] D1L=[8,12,8,12] RR=[12,8,10,8] TL=[16,35,30,35]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=A1023 M2=A0190 M3=A1023 M4=A0482
       AR=[31,31,31,31] D1R=[05,08,05,05] D2R=[00,08,00,06] D1L=[8,1,8,0] RR=[12,8,12,10] TL=[16,16,16,16]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH8: M1=A1023 M2=R0045 M3=A0482 M4=A0157
       AR=[31,31,31,31] D1R=[05,08,05,08] D2R=[00,08,06,08] D1L=[8,1,0,1] RR=[12,8,10,8] TL=[16,24,16,16]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
